Id,forest
37,"{'gcs_eyes_apache <= 2.5': [{'bun_apache <= 19.5': [{'gcs_eyes_apache <= 1.5': [{'map_apache <= 129.0': [{'map_apache <= 48.5': [1, 0]}, {'bun_apache <= 5.5': [0, 1]}]}, {'bun_apache <= 11.5': [{'map_apache <= 41.5': [1, 0]}, {'weight <= 126.45': [0, 1]}]}]}, 1]}, {'bun_apache <= 24.1': [{'map_apache <= 50.5': [0, {'weight <= 57.8': [{'weight <= 45.45': [1, 0]}, 0]}]}, {'map_apache <= 45.5': [1, {'weight <= 103.2': [{'gcs_eyes_apache <= 3.5': [1, 0]}, 0]}]}]}]}"
38,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'pre_icu_los_days <= -0.0010416665': [0, {'apache_4a_hospital_death_prob <= -0.495': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'pre_icu_los_days <= 0.2': [0, {'pre_icu_los_days <= 0.2038194445': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [1, {'apache_4a_icu_death_prob <= 0.345': [{'apache_4a_icu_death_prob <= 0.10500000000000001': [0, 1]}, {'apache_4a_icu_death_prob <= 0.38': [0, 1]}]}]}, {'apache_4a_icu_death_prob <= 0.615': [1, {'pre_icu_los_days <= 0.0052083335000000005': [1, {'apache_4a_hospital_death_prob <= 0.645': [0, 1]}]}]}]}]}"
39,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [{'creatinine_apache <= 0.995': [0, 1]}, {'creatinine_apache <= 5.72': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'creatinine_apache <= 1.275': [0, {'gcs_verbal_apache <= 3.5': [1, 0]}]}, {'gcs_verbal_apache <= 3.5': [{'creatinine_apache <= 1.7650000000000001': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'creatinine_apache <= 1.145': [{'gcs_eyes_apache <= 1.5': [0, {'apache_4a_icu_death_prob <= 0.135': [0, 1]}]}, {'creatinine_apache <= 7.055': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.575': [{'gcs_verbal_apache <= 3.5': [1, {'creatinine_apache <= 10.355': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.755': [{'creatinine_apache <= 9.06': [1, 0]}, 1]}]}]}]}"
40,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'age <= 85.5': [{'gcs_eyes_apache <= 1.5': [1, {'age <= 52.0': [0, 1]}]}, {'bmi <= 28.297721925': [1, {'bmi <= 28.70801875': [0, 1]}]}]}, {'age <= 73.5': [{'age <= 35.5': [0, 1]}, {'gcs_eyes_apache <= 2.5': [{'bmi <= 44.40475926': [1, 0]}, 1]}]}]}, {'age <= 56.5': [{'age <= 39.5': [0, {'bmi <= 17.48790515': [{'bmi <= 17.148137665': [0, 1]}, 0]}]}, {'bmi <= 20.084724625': [{'bmi <= 19.975779595': [{'bmi <= 19.94596936': [1, 0]}, 1]}, 0]}]}]}"
41,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'wbc_apache <= 14.19': [1, {'wbc_apache <= 29.5': [{'wbc_apache <= 28.354999999999997': [1, 0]}, 1]}]}, {'wbc_apache <= 14.965': [{'wbc_apache <= 3.75': [1, {'hematocrit_apache <= 19.799999999999997': [1, 0]}]}, {'weight <= 93.64500000000001': [1, {'weight <= 99.67500000000001': [0, 1]}]}]}]}, {'hematocrit_apache <= 31.45': [{'wbc_apache <= 16.32': [{'wbc_apache <= 4.0649999999999995': [1, 0]}, {'wbc_apache <= 33.415': [{'weight <= 49.894999999999996': [1, 0]}, 1]}]}, {'wbc_apache <= 12.555': [{'wbc_apache <= 3.395': [1, 0]}, {'wbc_apache <= 21.95': [0, {'weight <= 48.175': [1, 0]}]}]}]}]}"
42,"{'gcs_eyes_apache <= 2.5': [{'map_apache <= 48.5': [1, {'gcs_eyes_apache <= 1.5': [1, {'heart_rate_apache <= 117.5': [{'map_apache <= 61.5': [1, 0]}, 1]}]}]}, {'map_apache <= 49.5': [{'heart_rate_apache <= 127.5': [{'hematocrit_apache <= 32.55': [{'heart_rate_apache <= 106.5': [0, 1]}, 0]}, 1]}, {'heart_rate_apache <= 120.5': [0, {'hematocrit_apache <= 17.85': [{'map_apache <= 54.0': [0, 1]}, 0]}]}]}]}"
43,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_eyes_apache <= 2.5': [1, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'apache_4a_icu_death_prob <= 0.015': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [{'apache_4a_hospital_death_prob <= -0.455': [{'apache_4a_icu_death_prob <= 0.08499999999999999': [0, 1]}, {'apache_4a_hospital_death_prob <= 0.11499999999999999': [0, 1]}]}, {'apache_4a_icu_death_prob <= 0.125': [{'gcs_eyes_apache <= 1.5': [0, 1]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.795': [1, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_hospital_death_prob <= 0.885': [1, 0]}, 1]}]}]}]}"
44,"{'apache_4a_hospital_death_prob <= 0.155': [{'apache_4a_hospital_death_prob <= 0.065': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [{'resprate_apache <= 51.0': [1, 0]}, 0]}, 0]}, {'resprate_apache <= 26.25': [0, {'apache_4a_hospital_death_prob <= 0.095': [{'sodium_apache <= 145.5': [0, 1]}, {'sodium_apache <= 120.0': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'gcs_verbal_apache <= 3.5': [0, {'resprate_apache <= 26.5': [0, 1]}]}, 1]}, 1]}]}"
45,"{'bun_apache <= 22.5': [{'temp_apache <= 35.05': [{'temp_apache <= 34.349999999999994': [{'hematocrit_apache <= 31.6': [{'hematocrit_apache <= 31.1': [1, 0]}, 1]}, {'map_apache <= 51.5': [{'bun_apache <= 7.5': [0, 1]}, {'hematocrit_apache <= 38.3': [0, 1]}]}]}, {'hematocrit_apache <= 32.05': [{'map_apache <= 49.5': [{'temp_apache <= 35.45': [1, 0]}, {'temp_apache <= 38.849999999999994': [0, 1]}]}, {'bun_apache <= 13.5': [0, {'temp_apache <= 35.45': [1, 0]}]}]}]}, {'temp_apache <= 35.635': [{'map_apache <= 40.5': [{'bun_apache <= 101.5': [1, {'bun_apache <= 114.5': [0, 1]}]}, {'temp_apache <= 32.95': [{'map_apache <= 196.5': [1, 0]}, 1]}]}, {'map_apache <= 49.5': [{'temp_apache <= 37.129999999999995': [{'bun_apache <= 28.5': [0, 1]}, 1]}, {'bun_apache <= 36.3': [{'map_apache <= 133.5': [0, 1]}, 1]}]}]}]}"
46,"{'apache_4a_hospital_death_prob <= 0.14500000000000002': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'heart_rate_apache <= 109.5': [{'heart_rate_apache <= 105.5': [1, 0]}, {'pre_icu_los_days <= 0.0055555555': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'heart_rate_apache <= 69.5': [{'heart_rate_apache <= 31.0': [1, 0]}, 0]}, {'heart_rate_apache <= 35.0': [1, {'pre_icu_los_days <= 7.8649305555': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [{'pre_icu_los_days <= 0.9319444445': [{'pre_icu_los_days <= 0.0135416665': [1, 0]}, 1]}, {'heart_rate_apache <= 37.0': [1, {'heart_rate_apache <= 58.5': [0, 1]}]}]}, 1]}]}"
47,"{'gcs_eyes_apache <= 2.5': [{'gcs_eyes_apache <= 1.5': [1, {'age <= 39.5': [{'heart_rate_apache <= 128.5': [0, {'age <= 37.0': [0, 1]}]}, {'heart_rate_apache <= 117.5': [{'gcs_verbal_apache <= 3.5': [1, 0]}, 1]}]}]}, {'heart_rate_apache <= 120.5': [{'gcs_verbal_apache <= 4.5': [{'age <= 61.5': [0, {'heart_rate_apache <= 34.5': [1, 0]}]}, 0]}, {'age <= 55.5': [{'age <= 35.5': [0, {'heart_rate_apache <= 159.5': [0, 1]}]}, {'gcs_verbal_apache <= 4.5': [1, {'heart_rate_apache <= 164.5': [0, 1]}]}]}]}]}"
48,"{'gcs_motor_apache <= 5.5': [{'temp_apache <= 35.655': [{'gcs_motor_apache <= 1.5': [1, {'bun_apache <= 20.5': [{'hematocrit_apache <= 21.200000000000003': [0, 1]}, 1]}]}, {'bun_apache <= 20.5': [{'bun_apache <= 13.5': [{'sodium_apache <= 147.5': [0, 1]}, {'sodium_apache <= 134.5': [1, 0]}]}, 1]}]}, {'bun_apache <= 21.5': [{'hematocrit_apache <= 31.45': [{'sodium_apache <= 148.5': [0, 1]}, 0]}, {'temp_apache <= 35.735': [{'hematocrit_apache <= 46.7': [1, 0]}, 0]}]}]}"
49,"{'apache_4a_hospital_death_prob <= 0.11499999999999999': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'creatinine_apache <= 0.605': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'creatinine_apache <= 1.81': [0, {'creatinine_apache <= 2.585': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'apache_4a_hospital_death_prob <= 0.235': [0, {'creatinine_apache <= 1.185': [0, 1]}]}, {'creatinine_apache <= 7.9350000000000005': [{'creatinine_apache <= 0.945': [0, 1]}, {'diabetes_mellitus <= 0': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'resprate_apache <= 6.5': [{'creatinine_apache <= 0.5449999999999999': [0, 1]}, 1]}, 1]}]}]}"
50,"{'map_apache <= 48.5': [{'wbc_apache <= 16.545': [{'wbc_apache <= 3.67': [1, {'map_apache <= 43.5': [{'height <= 185.41': [1, 0]}, {'sodium_apache <= 144.5': [0, 1]}]}]}, 1]}, {'wbc_apache <= 14.934999999999999': [{'wbc_apache <= 3.675': [{'height <= 181.55': [1, {'map_apache <= 157.5': [0, 1]}]}, {'sodium_apache <= 147.05': [0, {'sodium_apache <= 155.5': [1, 0]}]}]}, {'map_apache <= 136.5': [{'wbc_apache <= 33.955': [{'sodium_apache <= 152.5': [0, 1]}, 1]}, 1]}]}]}"
51,"{'temp_apache <= 35.349999999999994': [{'temp_apache <= 34.55': [{'wbc_apache <= 14.350000000000001': [{'glucose_apache <= 54.0': [1, {'glucose_apache <= 78.5': [0, 1]}]}, 1]}, {'wbc_apache <= 15.2': [1, {'temp_apache <= 35.05': [1, {'glucose_apache <= 151.0': [0, 1]}]}]}]}, {'wbc_apache <= 16.32': [{'wbc_apache <= 3.745': [1, {'wbc_apache <= 11.265': [0, {'glucose_apache <= 65.5': [1, 0]}]}]}, 1]}]}"
52,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'hematocrit_apache <= 27.95': [1, {'glucose_apache <= 130.5': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.065': [{'height <= 154.45': [{'glucose_apache <= 86.0': [0, 1]}, 0]}, {'hematocrit_apache <= 42.8': [0, {'glucose_apache <= 216.5': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'apache_4a_hospital_death_prob <= 0.195': [{'hematocrit_apache <= 19.35': [1, 0]}, {'glucose_apache <= 59.5': [1, {'glucose_apache <= 93.5': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'glucose_apache <= 400.5': [1, 0]}, 1]}, 1]}]}]}"
53,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'heart_rate_apache <= 126.5': [{'sodium_apache <= 143.5': [0, 1]}, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'sodium_apache <= 136.35': [{'map_apache <= 62.5': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'sodium_apache <= 134.1': [{'diabetes_mellitus <= 0': [1, 0]}, {'heart_rate_apache <= 152.5': [1, 0]}]}, 1]}, 1]}]}"
54,"{'apache_4a_hospital_death_prob <= 0.195': [{'apache_4a_hospital_death_prob <= 0.065': [{'apache_4a_hospital_death_prob <= -0.5': [{'intubated_apache <= 0': [{'temp_apache <= 36.349999999999994': [1, 0]}, {'temp_apache <= 35.75': [0, 1]}]}, {'apache_4a_hospital_death_prob <= 0.045': [0, {'temp_apache <= 35.349999999999994': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'wbc_apache <= 11.495000000000001': [0, {'heart_rate_apache <= 53.0': [1, 0]}]}, {'temp_apache <= 35.349999999999994': [1, {'wbc_apache <= 16.65': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'wbc_apache <= 23.1': [{'temp_apache <= 35.97': [1, 0]}, 1]}, 1]}, {'apache_4a_hospital_death_prob <= 0.645': [{'heart_rate_apache <= 42.5': [1, {'heart_rate_apache <= 44.0': [0, 1]}]}, 1]}]}]}"
55,"{'gcs_verbal_apache <= 4.5': [{'gcs_verbal_apache <= 1.5': [{'pre_icu_los_days <= 0.1774305555': [1, {'age <= 76.5': [{'pre_icu_los_days <= 1.2642361115': [0, 1]}, 1]}]}, {'age <= 60.5': [{'hematocrit_apache <= 30.45': [{'hematocrit_apache <= 22.299999999999997': [1, 0]}, {'pre_icu_los_days <= 7.794791667': [0, 1]}]}, 1]}]}, {'age <= 55.5': [{'hematocrit_apache <= 28.65': [{'pre_icu_los_days <= 15.908333334999998': [0, 1]}, 0]}, {'pre_icu_los_days <= 0.5850694445': [0, {'age <= 70.5': [0, 1]}]}]}]}"
56,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'creatinine_apache <= 1.085': [{'creatinine_apache <= 0.805': [1, 0]}, {'pre_icu_los_days <= 33.552777775': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.055': [{'creatinine_apache <= 1.2149999999999999': [{'pre_icu_los_days <= 6.7569444445': [0, 1]}, 0]}, {'creatinine_apache <= 4.75': [{'creatinine_apache <= 1.145': [0, 1]}, {'hematocrit_apache <= 23.200000000000003': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.315': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'pre_icu_los_days <= 0.9968750000000001': [{'hematocrit_apache <= 31.15': [1, 0]}, {'creatinine_apache <= 0.605': [0, 1]}]}, {'creatinine_apache <= 1.045': [1, {'hematocrit_apache <= 47.4': [1, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.495': [{'creatinine_apache <= 5.55': [1, {'creatinine_apache <= 7.9399999999999995': [0, 1]}]}, 1]}]}]}"
57,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'intubated_apache <= 0': [1, {'age <= 47.5': [{'gcs_motor_apache <= 2.5': [1, 0]}, 1]}]}, {'age <= 66.5': [{'hematocrit_apache <= 32.05': [{'age <= 40.5': [0, 1]}, 0]}, 1]}]}, {'hematocrit_apache <= 29.55': [{'age <= 58.5': [{'hematocrit_apache <= 24.05': [{'intubated_apache <= 0': [0, 1]}, 0]}, {'hematocrit_apache <= 18.15': [{'intubated_apache <= 0': [0, 1]}, {'age <= 82.5': [0, 1]}]}]}, {'age <= 61.5': [{'intubated_apache <= 0': [0, {'hematocrit_apache <= 36.55': [0, 1]}]}, {'intubated_apache <= 0': [0, {'hematocrit_apache <= 29.85': [0, 1]}]}]}]}]}"
58,"{'gcs_motor_apache <= 5.5': [{'temp_apache <= 34.97': [1, {'gcs_motor_apache <= 4.5': [1, {'temp_apache <= 36.05': [{'leukemia <= 0': [1, 0]}, 0]}]}]}, {'temp_apache <= 35.635': [{'temp_apache <= 35.150000000000006': [{'temp_apache <= 33.55': [{'temp_apache <= 32.849999999999994': [1, 0]}, 1]}, {'gender <= 0': [{'temp_apache <= 35.349999999999994': [1, 0]}, {'temp_apache <= 35.525': [1, 0]}]}]}, {'temp_apache <= 37.55': [{'temp_apache <= 36.025': [{'leukemia <= 0': [0, 1]}, 0]}, {'temp_apache <= 39.55': [0, 1]}]}]}]}"
59,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 19.5': [{'glucose_apache <= 142.5': [{'bun_apache <= 13.5': [{'resprate_apache <= 42.5': [0, 1]}, {'glucose_apache <= 108.5': [0, 1]}]}, {'pre_icu_los_days <= 0.1625': [1, {'gcs_motor_apache <= 4.5': [1, 0]}]}]}, {'gcs_motor_apache <= 1.5': [1, {'glucose_apache <= 67.5': [1, {'glucose_apache <= 536.5': [1, 0]}]}]}]}, {'bun_apache <= 24.5': [{'resprate_apache <= 30.5': [{'pre_icu_los_days <= 7.046875': [0, {'bun_apache <= 8.5': [1, 0]}]}, {'pre_icu_los_days <= 1.590972222': [0, {'glucose_apache <= 81.5': [1, 0]}]}]}, {'resprate_apache <= 29.5': [{'resprate_apache <= 4.5': [1, {'pre_icu_los_days <= 4.5340277780000005': [0, 1]}]}, {'bun_apache <= 29.5': [{'glucose_apache <= 379.0': [0, 1]}, 1]}]}]}]}"
60,"{'apache_4a_hospital_death_prob <= 0.14500000000000002': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'weight <= 50.95': [1, {'weight <= 62.25': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'weight <= 158.95': [0, {'height <= 162.55': [1, 0]}]}, {'weight <= 178.45': [{'weight <= 47.7': [1, 0]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'apache_4a_hospital_death_prob <= 0.235': [{'height <= 139.7': [0, {'height <= 187.98000000000002': [0, 1]}]}, {'weight <= 41.099999999999994': [1, {'weight <= 43.35': [0, 1]}]}]}, 1]}]}"
61,"{'bun_apache <= 21.5': [{'map_apache <= 47.5': [{'bun_apache <= 9.5': [{'bun_apache <= 5.5': [0, {'bmi <= 16.93027967': [1, 0]}]}, {'bmi <= 17.53246223': [1, {'bmi <= 65.25374337': [1, 0]}]}]}, {'bmi <= 22.360215365': [{'map_apache <= 135.5': [0, 1]}, 0]}]}, {'map_apache <= 44.5': [{'map_apache <= 40.5': [{'bun_apache <= 32.5': [{'bmi <= 27.18688755': [1, 0]}, 1]}, 1]}, {'bun_apache <= 36.3': [{'map_apache <= 132.5': [{'bmi <= 27.79541446': [1, 0]}, 1]}, {'bmi <= 33.117739355': [1, {'bmi <= 33.618684665': [0, 1]}]}]}]}]}"
62,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'hematocrit_apache <= 28.45': [1, {'gcs_motor_apache <= 5.5': [1, 0]}]}, 0]}, {'weight <= 45.95': [{'hematocrit_apache <= 23.4': [1, {'hematocrit_apache <= 25.6': [0, 1]}]}, {'apache_4a_icu_death_prob <= 0.045': [{'weight <= 158.10000000000002': [0, 1]}, {'weight <= 123.0': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.125': [{'hematocrit_apache <= 30.45': [{'apache_4a_icu_death_prob <= 0.11499999999999999': [1, 0]}, {'hematocrit_apache <= 50.75': [0, 1]}]}, {'gcs_motor_apache <= 1.5': [{'weight <= 47.0': [1, 0]}, 1]}]}, 1]}]}"
63,"{'gcs_verbal_apache <= 4.5': [{'temp_apache <= 35.349999999999994': [{'temp_apache <= 33.25': [{'heart_rate_apache <= 120.5': [{'gcs_verbal_apache <= 2.5': [1, 0]}, 1]}, 1]}, {'heart_rate_apache <= 126.5': [{'gcs_verbal_apache <= 2.5': [1, {'heart_rate_apache <= 34.5': [1, 0]}]}, 1]}]}, {'heart_rate_apache <= 116.5': [{'hematocrit_apache <= 32.45': [{'temp_apache <= 34.75': [1, 0]}, 0]}, {'temp_apache <= 35.95': [{'heart_rate_apache <= 129.5': [{'heart_rate_apache <= 118.5': [0, 1]}, 1]}, {'hematocrit_apache <= 32.45': [{'heart_rate_apache <= 117.5': [1, 0]}, {'heart_rate_apache <= 158.5': [0, 1]}]}]}]}]}"
64,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_motor_apache <= 5.5': [{'resprate_apache <= 51.0': [1, 0]}, {'resprate_apache <= 25.5': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'resprate_apache <= 23.5': [0, {'resprate_apache <= 39.5': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'apache_4a_hospital_death_prob <= 0.235': [0, {'gcs_motor_apache <= 5.5': [0, 1]}]}, {'apache_4a_hospital_death_prob <= 0.255': [{'leukemia <= 0': [1, 0]}, {'resprate_apache <= 52.5': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'resprate_apache <= 4.5': [{'apache_4a_hospital_death_prob <= 0.405': [1, 0]}, 1]}, 1]}]}]}"
65,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [1, {'heart_rate_apache <= 140.5': [{'heart_rate_apache <= 37.5': [1, {'gcs_verbal_apache <= 3.5': [1, 0]}]}, 1]}]}, {'heart_rate_apache <= 123.5': [{'gcs_verbal_apache <= 4.5': [{'heart_rate_apache <= 36.5': [1, 0]}, 0]}, {'heart_rate_apache <= 158.5': [{'gcs_verbal_apache <= 4.5': [1, 0]}, {'heart_rate_apache <= 162.5': [1, {'heart_rate_apache <= 164.5': [0, 1]}]}]}]}]}"
66,"{'gcs_motor_apache <= 5.5': [{'gcs_motor_apache <= 3.5': [{'weight <= 63.8': [{'weight <= 45.95': [1, {'weight <= 48.05': [0, 1]}]}, 1]}, {'bmi <= 30.25815124': [{'gcs_motor_apache <= 4.5': [{'weight <= 106.6': [1, 0]}, 1]}, {'gcs_eyes_apache <= 2.5': [1, 0]}]}]}, {'bmi <= 19.054386015': [{'diabetes_mellitus <= 0': [{'bmi <= 17.473476115': [1, {'bmi <= 18.93665497': [0, 1]}]}, {'bmi <= 18.336638635': [0, {'weight <= 49.8': [1, 0]}]}]}, {'gcs_eyes_apache <= 3.5': [{'weight <= 105.65': [{'weight <= 104.69999999999999': [0, 1]}, 0]}, {'weight <= 66.55': [{'weight <= 66.45': [0, 1]}, {'bmi <= 21.43133625': [1, 0]}]}]}]}]}"
67,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.88': [{'ventilated_apache <= 0': [0, 1]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.065': [{'creatinine_apache <= 3.325': [0, {'heart_rate_apache <= 146.5': [0, 1]}]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'creatinine_apache <= 1.145': [{'heart_rate_apache <= 99.5': [{'heart_rate_apache <= 35.5': [1, 0]}, {'heart_rate_apache <= 102.5': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.255': [{'creatinine_apache <= 6.67': [1, 0]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.595': [1, {'apache_4a_hospital_death_prob <= 0.795': [1, {'creatinine_apache <= 8.54': [1, 0]}]}]}]}]}"
68,"{'creatinine_apache <= 1.145': [{'intubated_apache <= 0': [0, {'age <= 77.5': [{'resprate_apache <= 30.5': [{'age <= 18.5': [1, 0]}, 1]}, 1]}]}, {'intubated_apache <= 0': [{'resprate_apache <= 29.5': [{'age <= 60.5': [0, {'creatinine_apache <= 1.795': [0, 1]}]}, {'creatinine_apache <= 1.565': [0, {'creatinine_apache <= 7.07': [1, 0]}]}]}, {'creatinine_apache <= 1.4249999999999998': [{'resprate_apache <= 13.5': [{'age <= 22.0': [1, 0]}, 1]}, {'resprate_apache <= 14.5': [{'creatinine_apache <= 7.07': [1, 0]}, 1]}]}]}]}"
69,"{'ventilated_apache <= 0': [{'gcs_verbal_apache <= 4.5': [{'hematocrit_apache <= 30.45': [{'heart_rate_apache <= 109.5': [{'hematocrit_apache <= 23.700000000000003': [1, 0]}, 1]}, {'heart_rate_apache <= 117.5': [{'heart_rate_apache <= 30.5': [1, 0]}, {'gcs_verbal_apache <= 1.5': [1, 0]}]}]}, {'hematocrit_apache <= 30.75': [{'heart_rate_apache <= 98.5': [{'hematocrit_apache <= 19.25': [1, 0]}, 0]}, 0]}]}, {'heart_rate_apache <= 126.5': [{'gcs_verbal_apache <= 4.5': [1, {'heart_rate_apache <= 116.5': [{'heart_rate_apache <= 35.0': [1, 0]}, 1]}]}, {'hematocrit_apache <= 19.65': [{'hematocrit_apache <= 17.35': [1, {'hematocrit_apache <= 17.45': [0, 1]}]}, 1]}]}]}"
70,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'intubated_apache <= 0': [{'weight <= 116.0': [1, 0]}, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'wbc_apache <= 4.25': [{'wbc_apache <= 1.9649999999999999': [0, 1]}, 0]}, {'wbc_apache <= 16.45': [{'weight <= 46.035': [1, 0]}, {'weight <= 122.85': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'apache_4a_icu_death_prob <= 0.125': [{'weight <= 115.2': [1, {'arf_apache <= 0': [0, 1]}]}, {'wbc_apache <= 11.61': [{'intubated_apache <= 0': [1, 0]}, 1]}]}, 1]}]}"
71,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'temp_apache <= 32.7': [0, 1]}, {'intubated_apache <= 0': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 39.25': [0, 1]}, {'temp_apache <= 35.75': [{'ventilated_apache <= 0': [1, 0]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'temp_apache <= 35.655': [{'temp_apache <= 34.95': [0, 1]}, {'intubated_apache <= 0': [1, 0]}]}, 1]}, 1]}]}"
