Id,forest
35,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 27.5': [{'wbc_apache <= 4.42': [1, 0]}, {'apache_4a_icu_death_prob <= 0.045': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'weight <= 45.285': [{'weight <= 40.099999999999994': [0, 1]}, {'wbc_apache <= 1.675': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [{'bun_apache <= 13.5': [0, {'bun_apache <= 77.5': [1, 0]}]}, 1]}, 1]}]}"
36,"{'gcs_eyes_apache <= 2.5': [{'temp_apache <= 35.655': [1, {'glucose_apache <= 184.5': [{'glucose_apache <= 47.5': [{'temp_apache <= 36.05': [0, 1]}, 1]}, 1]}]}, {'resprate_apache <= 29.5': [{'intubated_apache <= 0': [0, {'sodium_apache <= 135.5': [{'glucose_apache <= 167.5': [1, 0]}, {'bmi <= 17.798321745': [1, 0]}]}]}, {'temp_apache <= 35.655': [{'cirrhosis <= 0': [{'glucose_apache <= 433.5': [1, 0]}, 1]}, {'intubated_apache <= 0': [{'gcs_eyes_apache <= 3.5': [1, 0]}, {'bmi <= 26.8258601': [1, 0]}]}]}]}]}"
37,"{'bun_apache <= 22.5': [{'glucose_apache <= 183.5': [{'bmi <= 21.448201845': [{'bun_apache <= 11.85': [{'glucose_apache <= 144.5': [0, 1]}, {'bmi <= 17.7214231': [1, 0]}]}, {'creatinine_apache <= 1.455': [0, {'glucose_apache <= 52.5': [1, 0]}]}]}, {'creatinine_apache <= 1.145': [{'map_apache <= 48.5': [1, 0]}, 1]}]}, {'map_apache <= 45.5': [{'resprate_apache <= 26.5': [{'map_apache <= 40.5': [{'bun_apache <= 26.5': [0, 1]}, {'age <= 84.5': [0, 1]}]}, {'creatinine_apache <= 1.18': [1, {'creatinine_apache <= 10.934999999999999': [1, 0]}]}]}, {'resprate_apache <= 29.5': [{'creatinine_apache <= 1.8849999999999998': [{'bmi <= 20.524707775': [1, 0]}, {'creatinine_apache <= 4.385': [1, 0]}]}, {'map_apache <= 136.5': [{'map_apache <= 56.5': [1, 0]}, {'creatinine_apache <= 7.9399999999999995': [1, 0]}]}]}]}]}"
38,"{'apache_4a_hospital_death_prob <= 0.155': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 32.0': [{'gcs_verbal_apache <= 4.5': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [0, {'temp_apache <= 36.025': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_hospital_death_prob <= 0.255': [{'bun_apache <= 18.5': [{'age <= 24.5': [1, 0]}, 1]}, 1]}, 1]}]}"
39,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'intubated_apache <= 0': [{'heart_rate_apache <= 127.0': [0, 1]}, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'heart_rate_apache <= 94.5': [{'sodium_apache <= 142.5': [0, 1]}, {'weight <= 122.85': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'sodium_apache <= 136.5': [{'heart_rate_apache <= 139.5': [1, 0]}, {'map_apache <= 47.5': [1, 0]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.755': [1, {'map_apache <= 185.5': [1, {'heart_rate_apache <= 39.5': [0, 1]}]}]}]}]}"
40,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 14.5': [{'bun_apache <= 6.5': [1, 0]}, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [0, {'resprate_apache <= 12.5': [{'height <= 149.88': [1, 0]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'bun_apache <= 20.5': [{'glucose_apache <= 108.5': [{'heart_rate_apache <= 168.0': [0, 1]}, {'resprate_apache <= 25.5': [0, 1]}]}, {'apache_4a_icu_death_prob <= 0.125': [{'resprate_apache <= 59.5': [1, 0]}, 1]}]}, 1]}]}"
41,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_icu_death_prob <= -0.5': [{'map_apache <= 47.5': [1, {'gcs_eyes_apache <= 3.5': [1, 0]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [{'wbc_apache <= 14.675': [{'sodium_apache <= 147.5': [0, 1]}, 0]}, {'bmi <= 21.194239940000003': [{'wbc_apache <= 11.254999999999999': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_icu_death_prob <= 0.125': [{'sodium_apache <= 121.5': [1, {'map_apache <= 48.5': [1, 0]}]}, 1]}, 1]}]}"
42,"{'ventilated_apache <= 0': [{'creatinine_apache <= 1.5350000000000001': [{'wbc_apache <= 19.92': [{'resprate_apache <= 21.0': [{'sodium_apache <= 148.5': [0, 1]}, 0]}, {'gcs_eyes_apache <= 3.5': [1, 0]}]}, {'map_apache <= 49.5': [{'resprate_apache <= 32.5': [{'wbc_apache <= 16.035': [0, 1]}, {'sodium_apache <= 122.5': [0, 1]}]}, 0]}]}, {'creatinine_apache <= 1.495': [{'gcs_eyes_apache <= 2.5': [1, {'map_apache <= 46.5': [1, {'sodium_apache <= 135.5': [1, 0]}]}]}, {'gcs_eyes_apache <= 1.5': [{'resprate_apache <= 4.5': [{'map_apache <= 135.5': [1, 0]}, 1]}, 1]}]}]}"
43,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'creatinine_apache <= 1.95': [0, 1]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'creatinine_apache <= 1.9049999999999998': [0, {'creatinine_apache <= 2.825': [1, 0]}]}, {'sodium_apache <= 136.55': [{'pre_icu_los_days <= 2.569097222': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.455': [{'apache_4a_icu_death_prob <= 0.125': [{'pre_icu_los_days <= 1.5864583335': [{'sodium_apache <= 134.5': [1, 0]}, 1]}, {'creatinine_apache <= 0.825': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [0, 1]}, 1]}]}, 1]}]}"
44,"{'ventilated_apache <= 0': [{'bun_apache <= 29.5': [{'gcs_verbal_apache <= 4.5': [{'pre_icu_los_days <= 9.101388888999999': [0, {'pre_icu_los_days <= 14.765625': [1, 0]}]}, 0]}, {'pre_icu_los_days <= 4.222916667': [{'gcs_verbal_apache <= 4.5': [{'diabetes_mellitus <= 0': [1, 0]}, {'glucose_apache <= 84.5': [1, 0]}]}, {'glucose_apache <= 76.5': [1, {'gcs_verbal_apache <= 1.5': [0, 1]}]}]}]}, {'bun_apache <= 22.5': [{'glucose_apache <= 222.5': [{'pre_icu_los_days <= 0.2572916665': [{'bun_apache <= 13.35': [0, 1]}, 0]}, {'pre_icu_los_days <= 0.103125': [{'gcs_verbal_apache <= 4.5': [1, 0]}, {'pre_icu_los_days <= 0.105902778': [0, 1]}]}]}, 1]}]}"
45,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 20.5': [{'glucose_apache <= 187.5': [{'bun_apache <= 13.5': [{'sodium_apache <= 147.5': [0, 1]}, {'gcs_motor_apache <= 4.5': [1, 0]}]}, {'diabetes_mellitus <= 0': [1, {'gcs_eyes_apache <= 2.5': [1, 0]}]}]}, 1]}, {'bun_apache <= 24.1': [{'heart_rate_apache <= 116.5': [{'glucose_apache <= 66.5': [{'glucose_apache <= 62.5': [0, 1]}, 0]}, {'wbc_apache <= 3.18': [1, 0]}]}, {'heart_rate_apache <= 122.5': [{'wbc_apache <= 17.255000000000003': [{'sodium_apache <= 148.5': [0, 1]}, {'glucose_apache <= 441.0': [1, 0]}]}, {'wbc_apache <= 22.12': [1, {'glucose_apache <= 360.5': [1, 0]}]}]}]}]}"
46,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 26.5': [{'map_apache <= 183.0': [0, 1]}, 1]}, 0]}, {'bun_apache <= 24.1': [0, {'glucose_apache <= 205.0': [{'wbc_apache <= 15.649999999999999': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'bun_apache <= 13.5': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [1, {'bun_apache <= 81.5': [1, {'glucose_apache <= 492.5': [1, 0]}]}]}]}]}"
47,"{'gcs_eyes_apache <= 2.5': [{'creatinine_apache <= 1.1749999999999998': [{'glucose_apache <= 188.5': [{'age <= 66.5': [{'wbc_apache <= 13.385': [0, 1]}, {'bmi <= 24.593073815': [1, 0]}]}, {'wbc_apache <= 14.015': [{'creatinine_apache <= 0.69': [0, 1]}, 1]}]}, 1]}, {'creatinine_apache <= 1.185': [{'age <= 65.5': [{'weight <= 63.53': [{'wbc_apache <= 2.4000000000000004': [1, 0]}, 0]}, {'wbc_apache <= 16.325000000000003': [0, {'weight <= 97.535': [1, 0]}]}]}, {'wbc_apache <= 20.95': [{'wbc_apache <= 3.5149999999999997': [{'creatinine_apache <= 1.22': [0, 1]}, 0]}, {'age <= 30.5': [0, 1]}]}]}]}"
48,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 36.5': [{'gcs_verbal_apache <= 4.5': [1, 0]}, {'age <= 86.5': [1, 0]}]}, 0]}, {'temp_apache <= 35.45': [{'gcs_verbal_apache <= 3.5': [{'bun_apache <= 28.5': [0, 1]}, 1]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'temp_apache <= 35.629999999999995': [1, {'bun_apache <= 13.5': [0, {'apache_4a_hospital_death_prob <= 0.245': [0, 1]}]}]}, 1]}]}"
49,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [1, {'gcs_verbal_apache <= 4.5': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 39.25': [0, {'map_apache <= 99.0': [1, 0]}]}, {'resprate_apache <= 12.5': [{'wbc_apache <= 17.9': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.335': [{'apache_4a_icu_death_prob <= 0.185': [{'gcs_verbal_apache <= 3.5': [{'temp_apache <= 35.45': [1, 0]}, 1]}, {'resprate_apache <= 6.5': [{'temp_apache <= 38.114999999999995': [0, 1]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.755': [1, {'map_apache <= 185.5': [1, {'wbc_apache <= 9.53': [0, 1]}]}]}]}]}"
50,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 20.5': [{'gcs_motor_apache <= 3.5': [{'wbc_apache <= 17.66': [{'bun_apache <= 6.5': [0, 1]}, 1]}, {'age <= 66.5': [{'wbc_apache <= 4.5': [1, 0]}, 1]}]}, 1]}, {'bun_apache <= 24.1': [{'bmi <= 24.67934793': [{'age <= 62.5': [0, {'wbc_apache <= 19.225': [0, 1]}]}, {'intubated_apache <= 0': [0, {'bmi <= 43.02859814': [0, 1]}]}]}, {'resprate_apache <= 29.5': [{'age <= 60.5': [{'intubated_apache <= 0': [0, 1]}, {'wbc_apache <= 27.85': [0, 1]}]}, {'intubated_apache <= 0': [{'bun_apache <= 46.5': [0, 1]}, {'bmi <= 64.819681445': [1, 0]}]}]}]}]}"
51,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 19.5': [{'gcs_motor_apache <= 3.5': [{'map_apache <= 129.5': [{'map_apache <= 48.5': [1, 0]}, {'pre_icu_los_days <= 0.1861111115': [1, 0]}]}, {'bun_apache <= 13.5': [{'height <= 144.75': [1, 0]}, {'gcs_motor_apache <= 4.5': [1, 0]}]}]}, 1]}, {'bun_apache <= 24.1': [{'heart_rate_apache <= 115.5': [{'weight <= 55.349999999999994': [{'heart_rate_apache <= 42.0': [1, 0]}, 0]}, {'bun_apache <= 12.5': [0, {'pre_icu_los_days <= 14.05798611': [0, 1]}]}]}, {'heart_rate_apache <= 122.5': [{'map_apache <= 53.5': [{'pre_icu_los_days <= 0.7097222224999999': [0, 1]}, 0]}, {'map_apache <= 59.5': [1, {'height <= 180.15': [1, 0]}]}]}]}]}"
52,"{'ventilated_apache <= 0': [{'bun_apache <= 24.1': [{'heart_rate_apache <= 105.5': [{'weight <= 45.45': [{'sodium_apache <= 134.5': [0, 1]}, 0]}, {'bun_apache <= 15.504999999999999': [0, {'pre_icu_los_days <= 13.341319445': [0, 1]}]}]}, {'map_apache <= 49.5': [{'heart_rate_apache <= 85.5': [0, 1]}, {'heart_rate_apache <= 123.5': [0, {'weight <= 109.2': [1, 0]}]}]}]}, {'bun_apache <= 21.5': [{'heart_rate_apache <= 126.5': [{'pre_icu_los_days <= 0.2322916665': [{'sodium_apache <= 146.5': [0, 1]}, 0]}, {'sodium_apache <= 149.5': [{'pre_icu_los_days <= 0.1586805555': [1, 0]}, 1]}]}, 1]}]}"
53,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'hematocrit_apache <= 26.799999999999997': [{'apache_4a_hospital_death_prob <= -0.485': [1, 0]}, {'pre_icu_los_days <= 0.1125': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [0, {'resprate_apache <= 13.5': [0, {'weight <= 45.285': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 56.5': [1, {'pre_icu_los_days <= 0.0027777775': [1, 0]}]}, {'apache_4a_icu_death_prob <= 0.345': [1, {'apache_4a_icu_death_prob <= 0.38': [0, 1]}]}]}, 1]}]}"
54,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 32.0': [{'wbc_apache <= 4.609999999999999': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'bun_apache <= 21.5': [{'pre_icu_los_days <= 7.5604166665': [0, 1]}, {'wbc_apache <= 16.55': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.335': [{'bun_apache <= 13.5': [{'apache_4a_hospital_death_prob <= 0.305': [0, {'pre_icu_los_days <= 0.006597222000000001': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.255': [{'bun_apache <= 77.5': [1, 0]}, 1]}]}, 1]}]}"
55,"{'apache_4a_hospital_death_prob <= 0.155': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'gcs_verbal_apache <= 4.5': [1, {'creatinine_apache <= 1.975': [0, 1]}]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'creatinine_apache <= 1.81': [{'wbc_apache <= 3.3': [1, 0]}, {'height <= 157.75': [1, 0]}]}, {'gcs_verbal_apache <= 2.5': [{'height <= 182.85000000000002': [0, 1]}, {'wbc_apache <= 11.120000000000001': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'creatinine_apache <= 1.145': [{'apache_4a_hospital_death_prob <= 0.305': [{'wbc_apache <= 16.16': [0, 1]}, {'apache_4a_hospital_death_prob <= 0.365': [1, 0]}]}, {'apache_4a_hospital_death_prob <= 0.255': [{'creatinine_apache <= 2.675': [1, 0]}, 1]}]}, 1]}]}"
56,"{'gcs_verbal_apache <= 2.5': [{'creatinine_apache <= 1.4649999999999999': [{'bun_apache <= 13.5': [{'creatinine_apache <= 1.1749999999999998': [0, 1]}, {'bun_apache <= 22.5': [{'gender <= 0': [0, 1]}, 1]}]}, 1]}, {'bun_apache <= 24.1': [{'creatinine_apache <= 1.65': [0, {'intubated_apache <= 0': [{'cirrhosis <= 0': [0, 1]}, 1]}]}, {'intubated_apache <= 0': [{'gcs_verbal_apache <= 4.5': [1, 0]}, 1]}]}]}"
57,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_icu_death_prob <= -0.5': [{'apache_4a_hospital_death_prob <= -0.495': [1, 0]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'wbc_apache <= 12.559999999999999': [0, {'heart_rate_apache <= 47.5': [1, 0]}]}, {'weight <= 49.35': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.255': [{'wbc_apache <= 14.605': [{'glucose_apache <= 98.5': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.10500000000000001': [{'heart_rate_apache <= 119.5': [0, 1]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.785': [1, {'weight <= 86.45': [{'weight <= 86.15': [1, 0]}, 1]}]}]}]}"
58,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [1, {'intubated_apache <= 0': [0, 1]}]}, {'apache_4a_icu_death_prob <= 0.015': [0, {'sodium_apache <= 146.5': [0, 1]}]}]}, {'apache_4a_icu_death_prob <= 0.045': [{'bmi <= 19.00943242': [1, 0]}, {'sodium_apache <= 136.7': [{'glucose_apache <= 59.0': [1, 0]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.275': [{'apache_4a_icu_death_prob <= 0.125': [{'glucose_apache <= 97.5': [{'sodium_apache <= 134.1': [1, 0]}, {'sodium_apache <= 156.5': [1, 0]}]}, 1]}, 1]}]}"
59,"{'ventilated_apache <= 0': [{'map_apache <= 53.5': [{'resprate_apache <= 26.5': [{'gcs_eyes_apache <= 3.5': [{'bmi <= 23.849065850000002': [0, 1]}, {'bmi <= 52.103108070000005': [0, 1]}]}, {'map_apache <= 45.5': [1, {'gcs_eyes_apache <= 3.5': [1, 0]}]}]}, 0]}, {'gcs_motor_apache <= 4.5': [1, {'map_apache <= 43.5': [{'map_apache <= 40.5': [1, {'resprate_apache <= 8.5': [0, 1]}]}, {'resprate_apache <= 30.5': [{'gcs_motor_apache <= 5.5': [1, 0]}, {'bmi <= 27.50319808': [1, 0]}]}]}]}]}"
60,"{'gcs_eyes_apache <= 2.5': [{'glucose_apache <= 210.5': [{'age <= 54.5': [{'glucose_apache <= 178.5': [{'hematocrit_apache <= 27.4': [1, 0]}, 1]}, 1]}, 1]}, {'wbc_apache <= 21.215': [{'age <= 56.5': [{'hematocrit_apache <= 30.25': [{'wbc_apache <= 4.01': [1, 0]}, 0]}, {'wbc_apache <= 3.68': [1, 0]}]}, {'age <= 71.5': [{'hematocrit_apache <= 31.05': [1, 0]}, {'pre_icu_los_days <= 0.440277778': [{'pre_icu_los_days <= 0.3829861115': [1, 0]}, 1]}]}]}]}"
61,"{'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'intubated_apache <= 0': [{'hematocrit_apache <= 27.25': [1, 0]}, 1]}, {'apache_4a_hospital_death_prob <= 0.015': [{'sodium_apache <= 152.5': [0, 1]}, 0]}]}, {'apache_4a_hospital_death_prob <= 0.065': [0, {'resprate_apache <= 51.5': [{'age <= 88.5': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 26.25': [{'apache_4a_hospital_death_prob <= 0.165': [{'sodium_apache <= 144.5': [0, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.235': [{'sodium_apache <= 136.5': [1, 0]}, {'hematocrit_apache <= 18.9': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.595': [{'apache_4a_hospital_death_prob <= 0.405': [{'age <= 28.5': [0, 1]}, 1]}, 1]}]}]}"
62,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 67.5': [{'wbc_apache <= 4.609999999999999': [1, 0]}, 1]}, 0]}, {'bun_apache <= 24.1': [0, {'bmi <= 16.944485565': [{'wbc_apache <= 19.045': [1, 0]}, {'wbc_apache <= 15.065': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.275': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'bun_apache <= 13.5': [0, {'bmi <= 40.35612733': [1, 0]}]}, {'gcs_eyes_apache <= 2.5': [{'bun_apache <= 14.5': [0, 1]}, {'creatinine_apache <= 9.254999999999999': [1, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.495': [{'creatinine_apache <= 0.325': [{'wbc_apache <= 3.7': [1, 0]}, 1]}, 1]}]}]}"
63,"{'apache_4a_icu_death_prob <= 0.065': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'sodium_apache <= 145.0': [{'heart_rate_apache <= 118.5': [0, 1]}, 1]}, 0]}, {'heart_rate_apache <= 97.5': [{'pre_icu_los_days <= 0.0131944445': [{'heart_rate_apache <= 59.5': [1, 0]}, 0]}, 0]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'apache_4a_icu_death_prob <= 0.125': [{'sodium_apache <= 136.5': [1, {'pre_icu_los_days <= 1.1506944445': [0, 1]}]}, {'gcs_eyes_apache <= 1.5': [0, 1]}]}, 1]}]}"
64,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'bun_apache <= 26.5': [0, {'diabetes_mellitus <= 0': [1, 0]}]}, 0]}, {'bun_apache <= 24.1': [{'apache_4a_icu_death_prob <= 0.045': [0, {'wbc_apache <= 1.305': [1, 0]}]}, {'wbc_apache <= 21.35': [0, {'age <= 27.5': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'bun_apache <= 24.5': [{'wbc_apache <= 25.049999999999997': [0, 1]}, {'age <= 34.5': [0, 1]}]}, 1]}, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_icu_death_prob <= 0.445': [{'bun_apache <= 9.5': [0, 1]}, 1]}, 1]}]}]}"
65,"{'apache_4a_hospital_death_prob <= 0.14500000000000002': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 25.5': [{'gcs_motor_apache <= 5.5': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'creatinine_apache <= 1.8050000000000002': [0, {'bmi <= 51.38741737': [0, 1]}]}, {'resprate_apache <= 13.5': [0, {'bun_apache <= 27.5': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.405': [{'apache_4a_hospital_death_prob <= 0.255': [{'creatinine_apache <= 6.425000000000001': [{'bun_apache <= 18.5': [0, 1]}, 0]}, {'creatinine_apache <= 0.9955': [{'apache_4a_hospital_death_prob <= 0.295': [0, 1]}, {'gcs_motor_apache <= 1.5': [0, 1]}]}]}, 1]}]}"
66,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'pre_icu_los_days <= -0.0010416665': [0, 1]}, 0]}, {'bun_apache <= 24.1': [{'apache_4a_icu_death_prob <= 0.045': [{'weight <= 49.3': [1, 0]}, {'map_apache <= 44.5': [1, 0]}]}, {'weight <= 45.285': [{'apache_4a_icu_death_prob <= 0.035': [0, 1]}, 0]}]}]}, {'apache_4a_icu_death_prob <= 0.215': [{'map_apache <= 43.5': [{'pre_icu_los_days <= 1.901736111': [{'bun_apache <= 13.5': [0, 1]}, {'apache_4a_icu_death_prob <= 0.08499999999999999': [0, 1]}]}, {'bun_apache <= 13.5': [{'hematocrit_apache <= 41.75': [0, 1]}, 1]}]}, 1]}]}"
67,"{'intubated_apache <= 0': [{'resprate_apache <= 29.5': [{'wbc_apache <= 19.525': [0, {'height <= 165.05': [{'resprate_apache <= 7.5': [0, 1]}, {'wbc_apache <= 30.4': [0, 1]}]}]}, {'wbc_apache <= 17.314999999999998': [{'wbc_apache <= 3.6500000000000004': [1, 0]}, 1]}]}, {'wbc_apache <= 3.68': [{'resprate_apache <= 29.5': [{'wbc_apache <= 2.3499999999999996': [1, {'wbc_apache <= 2.5549999999999997': [0, 1]}]}, {'bmi <= 26.378552550000002': [{'bmi <= 26.27672892': [1, 0]}, 1]}]}, {'wbc_apache <= 15.245': [{'resprate_apache <= 13.5': [{'bmi <= 19.80428803': [1, 0]}, 1]}, 1]}]}]}"
68,"{'apache_4a_hospital_death_prob <= 0.185': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 36.5': [{'wbc_apache <= 6.3149999999999995': [1, 0]}, 1]}, {'apache_4a_hospital_death_prob <= 0.015': [0, {'creatinine_apache <= 0.345': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.095': [{'creatinine_apache <= 2.105': [0, {'wbc_apache <= 15.5': [0, 1]}]}, {'temp_apache <= 35.629999999999995': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.46499999999999997': [{'apache_4a_hospital_death_prob <= 0.255': [{'bun_apache <= 20.5': [{'wbc_apache <= 4.05': [1, 0]}, 1]}, 1]}, {'apache_4a_hospital_death_prob <= 0.775': [1, {'creatinine_apache <= 9.190000000000001': [1, 0]}]}]}]}"
69,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 26.5': [{'gcs_motor_apache <= 5.5': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'weight <= 77.35': [0, {'bun_apache <= 78.0': [0, 1]}]}, {'map_apache <= 192.5': [{'map_apache <= 185.5': [0, 1]}, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.455': [{'apache_4a_hospital_death_prob <= 0.28500000000000003': [{'bun_apache <= 22.5': [{'weight <= 40.495000000000005': [1, 0]}, 1]}, {'gcs_motor_apache <= 3.5': [{'pre_icu_los_days <= 5.826388889': [1, 0]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.765': [{'apache_4a_hospital_death_prob <= 0.645': [1, {'apache_4a_hospital_death_prob <= 0.885': [1, 0]}]}, 1]}]}]}"
